branch,ssc,hsc,sem1,sem2,sem3,sem4,sem5,sem6,kt,dkt,total,Extraversion,Agreeableness,Openness,Conscientiousness,Neuroticism,employeed
2,88.46,86.83,72.38,77.5,76.94,74,71.88,75.18,0,0,66.58,2,2,2,2,5,1
3,85.23,80.8,0,0,57.52,56,54.94,60.35,1,3,57.2025,2,2,2,2,3,0
0,88.46,89.83,84.5,80.13,84.59,77.53,82.12,77.88,0,1,66.58,2,2,2,2,5,1
1,88.61,73.17,54.25,59,65.64,56.23,58,54.33,0,0,66.62,2,2,2,2,5,1
3,88.61,76.33,58.37,56.87,64.94,65.52,59.76,56.82,0,0,66.7,2,2,2,2,5,1
1,68.76,76.19,0,0,53.29,55.76,58.58,61.41,0,2,57.26,2,2,2,2,3,0
1,72.15,75.93,0,0,55.06,57.06,56.12,60.82,0,1,57.26,2,2,2,2,3,0
1,72.93,77.38,0,0,55.52,59.71,58.82,55.05,0,8,57.275,2,2,2,2,3,0
3,89.38,71.5,55.12,53.75,55.41,59.88,59.41,60.11,0,5,57.28,2,2,2,2,3,0
1,77.84,76,0,0,57.88,55.05,58.58,57.64,0,3,57.2875,2,2,2,2,3,0
3,86,77,60.25,60.75,60.82,56.47,54.94,50.59,2,2,57.3,2,2,2,2,3,0
1,84.76,74,55,54.5,55.76,57.17,57.76,63.64,0,2,57.305,2,2,2,2,3,0
1,85.38,67.31,0,0,56.35,56.23,56.35,60.35,0,1,57.32,2,2,2,2,3,0
3,88.61,72.17,69.25,64.25,62.82,71.41,72.35,72.82,0,0,66.86,2,2,2,2,5,1
1,69.23,80.58,0,0,61.17,53.76,54.7,59.64,0,1,57.32,2,2,2,2,3,0
4,86.86,83.33,54.25,58.5,56.71,60.71,57.76,56,0,0,57.32,2,2,2,2,3,0
4,83.69,61.67,49,54.625,56.705,56.705,60.705,66.235,0,15,57.329,2,2,2,2,3,0
3,86.61,74,60.5,62.875,52.7,66,59.411,42.7,3,2,57.364,2,2,2,2,3,0
0,85.07,61.75,0,0,62.71,55.53,66.67,44.56,1,1,57.3675,2,2,2,2,3,0
4,88.61,89.83,71.25,70.875,65.88,71.52,75.64,63.05,0,0,66.88,2,2,2,2,5,1
1,73.38,79.55,63.61,68.33,72.86,875,77.55,79.55,0,0,57.38,2,2,2,2,3,0
0,90,84.17,58.13,56,61.06,47.88,61.44,59.78,0,3,57.38,2,2,2,2,3,0
3,81.38,77.83,57.5,56,58.59,55.29,60.82,56.24,0,1,57.41,2,2,2,2,3,0
3,92.3,78.5,53.12,54.62,55.88,59.88,56.94,63.64,0,4,57.42,2,2,2,2,3,0
0,86.61,71.83,53.625,55.5,59.05,55.41,62.11,58.88,0,3,57.43,2,2,2,2,3,0
0,68.27,68.37,0,0,60.71,53.76,59.89,55.44,0,2,57.45,2,2,2,2,3,0
4,89.69,79.33,52.5,61.75,57.29,56.82,60.24,56.12,0,2,57.45,2,2,2,2,3,0
4,74.53,72.17,54.25,59.13,55.53,61.29,58.71,55.88,0,4,57.46,1,1,1,1,4,0
1,90.76,76.83,59.75,61.875,56.35,53.88,52.7058,60.35,0,0,57.4866,1,1,1,1,4,0
0,89.69,59.17,50.62,50.25,53.05,63.05,67.44,60.66,0,5,57.51,1,1,1,1,4,0
3,88.61,82.33,66.87,76.37,78.47,71.52,68.47,66.23,0,1,66.88,2,2,2,2,5,1
0,78.92,64.17,55.62,53.62,58.94,53.76,59.44,63.78,0,4,57.53,1,1,1,1,4,0
1,82.3,78.9,0,0,56.35,56.23,58.58,59.17,1,2,57.58,1,1,1,1,4,0
0,75.4,70.53,55.75,52.38,62.59,55.63,61,58.22,0,2,57.59,1,1,1,1,4,0
0,88.61,79,70.62,74.67,73.64,75.88,77.52,71.64,0,0,66.92,2,2,2,2,5,1
4,86.31,77.67,52.63,56.88,59.29,55.29,57.29,64.24,0,5,57.6,1,1,1,1,4,0
4,68.62,70.5,60.5,63,59.65,51.88,56.71,54,0,0,57.62,1,1,1,1,4,0
0,88.62,77.67,67.25,62.88,68.82,70.47,73.11,68.78,0,0,66.92,2,2,2,2,5,1
3,84.46,83.5,56,56.25,57.29,60.24,58.24,57.76,0,1,57.63,1,1,1,1,4,0
3,86.31,75.33,54.63,58,58.24,59.29,58.82,56.82,0,5,57.63,1,1,1,1,4,0
0,58.92,72.94,0,0,56.23,54.11,64.77,55.66,0,0,57.69,1,1,1,1,4,0
1,84.15,80.9,0,0,52.94,56.71,57.65,63.65,0,1,57.74,1,1,1,1,4,0
3,88.76,82.83,58,67.62,62.58,55.64,59.52,63.17,0,0,66.93,2,2,2,2,5,1
1,82.3,82.65,0,0,57.88,56.11,58.82,58.23,0,0,57.76,1,1,1,1,4,0
4,90.31,71.83,50.75,55.5,59.29,55.18,62.94,62.94,0,6,57.77,1,1,1,1,4,0
0,88.92,67.13,50.75,52.87,63.52,53.76,67.44,58.33,0,7,57.78,1,1,1,1,4,0
1,69.07,60.5,54.87,55.25,57.65,58.23,57.76,62.94,0,3,57.78333333,1,1,1,1,4,0
1,91.38,82,58.25,61.88,59.06,55.76,55.18,56.94,0,2,57.8,1,1,1,1,4,0
3,76.77,79.33,51.63,49.5,56.47,63.88,64.59,61.06,0,8,57.85,1,1,1,1,4,0
1,69.8,82,0,0,54.71,59.29,59.76,57.76,0,4,57.88,1,1,1,1,4,0
1,65.2,71.73,0,0,51.76,57.65,59.53,62.71,0,1,57.91,1,1,1,1,4,0
0,66.76,64.56,0,0,57.05,58.23,59.11,57.33,1,3,57.93,1,1,1,1,4,0
0,67.73,79.82,0,0,53.88,54.24,60.33,63,0,2,57.97,1,1,1,1,4,0
3,88.76,84.32,0,0,65.41,67.64,68,75.29,0,0,66.96,2,2,2,2,5,1
4,82.92,77.17,53.38,58.63,63.06,58.24,56.71,58,0,4,58,1,1,1,1,4,0
1,83.38,83.38,0,0,52.94,58.94,59.88,60.35,0,3,58.03,1,1,1,1,4,0
0,82,83.24,0,0,59.18,55.65,58,59.33,0,5,58.04,1,1,1,1,4,0
1,88,68.17,59.13,52.88,45.53,55.65,67.53,67.41,0,0,58.06,1,1,1,1,4,0
2,81.84,80.23,0,0,56.11,56.35,61.88,58.11,0,1,58.11,1,1,1,1,4,0
0,89.84,70.7,0,0,59.52,55.41,63.88,53.77,1,3,58.14,1,1,1,1,4,0
2,86.3,67.17,52.37,54.12,52.11,61.41,62.7,66.23,0,1,58.16,1,1,1,1,4,0
1,83.85,71.67,51.25,57.63,53.29,62.94,57.41,66,0,3,58.16,1,1,1,1,4,0
3,74.61,79.54,0,0,58,57.76,54.94,62,0,4,58.17,1,1,1,1,4,0
4,91.84,72.33,51.75,51,62.7,56.94,61.41,65.41,0,6,58.2,1,1,1,1,4,0
1,88.76,75.91,0,0,66.94,63.77,75.37,75.88,0,0,66.97,2,2,2,2,5,1
0,83.69,78.5,52.5,63.25,61.06,52.12,60.44,59.89,0,5,58.21,1,1,1,1,4,0
3,92,88.33,61.13,57.5,57.65,58.71,55.53,58.82,0,1,58.22,1,1,1,1,4,0
3,93.69,82.17,56.75,55.62,53,54.88,60.23,65.61,0,6,58.23,1,1,1,1,4,0
1,80.92,82.55,0,0,58.35,55.18,57.41,62,0,1,58.24,1,1,1,1,4,0
1,88.76,86,72.87,70.87,67,74,70.11,72.23,0,0,66.98,2,2,2,2,5,1
3,74.83,80.57,0,0,58.11,62.94,56.23,55.76,1,0,58.26,1,1,1,1,4,0
1,80.51,84.13,0,0,59.17,55.52,57.88,60.58,1,1,58.28,1,1,1,1,4,0
1,77.07,75.87,0,0,55.88,55.88,59.64,61.76,0,2,58.29,1,1,1,1,4,0
3,88.77,84.17,74.75,70.25,67.06,72.12,69.18,69.41,0,0,66.98,2,2,2,2,5,1
1,73.69,71.67,54.63,56.38,56.35,60.82,58.35,62.94,0,0,58.3,1,1,1,1,4,0
3,87.08,80.17,62.13,56.75,62,56.82,56.59,55.65,0,5,58.32,1,1,1,1,4,0
3,67.23,63.83,55.63,58.63,57.88,54.59,60.47,62.82,0,5,58.34,1,1,1,1,4,0
1,88.92,71.16,58.12,58.87,62.23,59.64,65.11,60.55,0,1,67.05,5,5,5,5,2,1
3,74.3,82.06,0,0,56.11,59.88,53.76,63.64,0,4,58.3475,1,1,1,1,4,0
4,88.15,76.5,56.25,61.13,59.18,54.71,57.76,61.06,0,1,58.35,1,1,1,1,4,0
1,92,72.83,61.88,61,56.35,55.18,54.35,61.88,0,5,58.38,1,1,1,1,4,0
1,88.92,87,64.75,61.13,66.59,64.82,64.59,62,0,0,67.06,5,5,5,5,2,1
2,88.92,81,72.25,65.38,65.06,68.35,62.82,63.29,0,0,67.08,5,5,5,5,2,1
3,88.92,91.17,75.25,73.38,70.12,75.65,80.82,79.53,0,0,67.08,5,5,5,5,2,1
1,89.07,81,51.62,55.62,59.76,57.05,62,63.88,0,0,67.12,5,5,5,5,2,1
1,89.07,73.83,51.5,51.75,60.35,60.94,65.29,68.7,0,0,67.12,5,5,5,5,2,1
3,89.07,76.67,54.5,61.125,63.06,65.18,67.65,68.24,0,0,67.16,5,5,5,5,2,1
0,89.07,70.17,0,0,59.88,66.47,65.05,68.94,0,1,67.19,5,5,5,5,1,1
3,89.07,84.167,65.5,61.125,67.17,65.05,64.82,67.88,0,0,67.32,5,5,5,5,1,1
3,89.08,85.17,60,61.75,54.47,55.41,60.24,61.18,0,1,67.405,5,5,5,5,1,1
3,89.08,86.85,0,0,57.76,61.88,60.47,61.29,0,2,67.4425,5,5,5,5,1,1
1,89.08,84,66.88,64.5,66,63.65,62.12,66.12,0,0,67.46,5,5,5,5,2,1
3,89.08,84.67,71,69,71.65,60.59,56.47,63.76,0,0,67.46,5,5,5,5,2,1
1,89.08,81.91,0,0,67.53,66.12,67.53,71.06,0,0,67.5,5,5,5,5,2,1
1,89.08,86.5,70.25,70.13,75.29,72.12,65.18,73.29,0,0,67.52,5,5,5,5,2,1
2,89.08,83,76.88,74.5,70,71.88,74,70.12,0,1,67.53,5,5,5,5,2,1
3,89.14,84.83,59,62.25,63.53,65.18,67.33,66.78,0,0,67.54,5,5,5,5,2,1
0,89.23,74.5,57.12,56,63.76,58.94,68.22,62.44,0,2,67.62,5,5,5,5,2,1
2,89.23,78.33,65.37,69.75,72.35,70.47,67.29,71.17,0,0,67.687,5,5,5,5,2,1
3,89.23,82.41,0,0,71.29,67.29,70.78,74.44,0,0,67.73,5,5,5,5,2,1
2,89.23,88.17,72.625,70.25,73.529,69.764,70.11,72.588,0,0,67.75,5,5,5,5,2,1
1,89.23,83.83,71.5,72.87,73.17,72,76.23,75.76,0,1,67.76,4,4,4,4,2,1
0,89.23,93,75.25,76,79.06,76,73.53,80.59,0,0,67.81,4,4,4,4,2,1
3,89.38,73.17,57.75,64.37,55.29,59.29,65.41,60.11,0,1,67.833,4,4,4,4,2,1
3,89.38,71.5,57.37,64.75,61.88,63.52,68,68.35,0,1,67.853,4,4,4,4,3,1
0,89.38,87,72.13,69.88,62.71,67.76,66.24,63.18,0,0,67.92833333,4,4,4,4,3,1
1,89.38,87.33,61.25,66.75,71.65,74.71,74.94,72.12,0,0,68.02,4,4,4,4,3,1
1,89.38,80.83,69.75,67.5,75.29,75.29,77.64,73.17,0,0,68.02166667,4,4,4,4,3,1
3,89.38,86.97,0,0,70.82,80.7,72.7,68.82,0,2,68.0225,4,4,4,4,3,1
3,89.53,72.74,0,0,58.11,62.11,63.29,64.23,0,0,68.03,4,4,4,4,3,1
1,89.53,79,63.5,58.87,64.7,65.17,71.17,68.82,0,0,68.06,4,4,4,4,3,1
3,89.538,79,55.625,61,57.882,63.411,62.353,64.588,0,0,68.14,3,3,3,3,4,1
3,89.54,87.5,70.88,69.5,66.59,62.94,63.18,68.82,0,0,68.28,3,3,3,3,4,1
2,89.57,78.33,60.25,65.25,59.53,65.41,69.29,65.88,0,1,68.285,3,3,3,3,4,1
4,89.69,64.5,54.88,52.5,50.94,54.59,56.11,60.59,0,0,68.29,3,3,3,3,4,1
1,89.69,82.5,63.38,62.88,61.41,59.76,63.89,61.67,0,0,68.44,3,3,3,3,4,1
2,89.69,75,65.63,68,70.7,63.88,64.82,64.47,0,0,68.46,3,3,3,3,4,1
3,89.69,78.67,74,67,66.823,69.176,60.588,59.88,0,0,68.4675,3,3,3,3,3,1
1,89.69,81.83,60.75,71.5,67.88,65.05,63.05,69.41,0,1,68.468675,3,3,3,3,3,1
0,89.69,76.33,59.5,61.37,70.35,68,77.22,70.44,0,0,68.49,3,3,3,3,3,1
0,89.69,77.5,68.38,67,78.24,68.35,69.76,66.94,0,0,68.55,3,3,3,3,3,1
0,89.71,65.67,65.63,58.63,58.71,56.12,61.1,49.2,0,0,68.58,3,3,3,3,3,1
3,89.8,88,70,65.875,71.52,58.82,67,63.88,0,0,68.61,3,3,3,3,3,1
3,89.84,60,54.38,55.55,50.23,48.58,48.47,51.51,0,0,68.82,3,3,3,3,3,1
3,89.84,90,75.75,73.875,76.118,74.824,73.059,68.471,0,0,68.85,3,3,3,3,3,1
2,89.84,88.23,0,0,74.94,76.35,70.7,72.94,0,0,68.9,3,3,3,3,3,1
3,89.85,78.17,61.25,63.25,64.71,64.35,73.29,71.06,0,0,68.93,3,3,3,3,3,1
1,89.85,78,77.88,70.88,72.47,66,67.65,65.53,0,0,68.94166667,3,3,3,3,3,1
3,90,85.17,53.87,62.125,55.411,60.35,62.47,62.11,0,0,69.085,3,3,3,3,3,1
3,90,81.5,62.75,66,60,57.64,67,57.55,0,0,69.34,3,3,3,3,3,1
3,90,86.67,61.25,64.625,64.94,62.12,60,62,0,0,69.38,3,3,3,3,3,1
4,90,78.83,67.25,61.38,62.59,59.53,63.53,61.53,0,0,69.44,3,3,3,3,3,1
1,90,79.5,65.13,64.75,59.88,63.52,64.94,58,0,0,69.44666667,3,3,3,3,3,1
1,90,69.5,75.75,67.88,70.59,59.65,64.82,59.47,0,0,69.45,3,3,3,3,3,1
3,90,70.83,67.625,69.375,68.12,71.41,68.12,62.35,0,0,69.5,3,3,3,3,3,1
1,90,81.45,0,0,74.82,67.41,71.56,71.56,0,0,69.51,3,3,3,3,3,1
0,90,82,75.75,73,72.58,70.47,75.17,72.23,0,0,69.56,3,3,3,3,4,1
3,90,85.67,78.13,73,82,72.94,72.71,74.82,0,0,69.64,3,3,3,3,4,1
2,90,92.5,85.25,78.63,76.71,76.12,74.82,73.76,0,1,69.65,3,3,3,3,4,1
0,90.15,73,55,62,53.88,58.94,58.47,60.58,0,0,69.6925,3,3,3,3,4,1
3,90.15,74.33,62.75,63,70.58,61.76,60.7,58.35,0,0,69.702,3,3,3,3,4,1
2,90.15,92.83,66.63,66.38,64.94,67.76,66.12,68.35,0,0,69.78,3,3,3,3,4,1
0,90.15,84.86,0,0,62.23,71.52,65.29,70.58,0,0,69.82,3,3,3,3,4,1
3,90.15,84,0,0,68.82,68.58,71.41,65.64,0,0,69.9,3,3,3,3,4,1
2,90.29,83.4,71.88,70.63,67.06,70.71,67.18,68.59,0,0,70.07,3,3,3,3,4,1
4,90.29,83.6,69.38,72,73.41,74.59,65.65,72.12,0,0,70.1,3,3,3,3,4,1
1,90.3,79.33,0,0,65.17,65.41,70.23,69.05,0,0,70.15,3,3,3,3,4,1
1,90.3,88.63,0,0,65.88,71.05,68.23,74.47,0,0,70.18,3,3,3,3,4,1
3,90.31,80.67,63.38,59.63,66.24,66,66.67,67.44,0,0,70.22,3,3,3,3,4,1
1,90.46,78.67,58.37,60.87,59.53,55.41,59.64,60.11,0,1,70.24,3,3,3,3,4,1
2,90.46,78.83,61.125,61.75,65.176,54.47,59.05,59.529,0,0,70.24,3,3,3,3,4,1
1,90.46,76.33,57.37,62,66.23,57.88,61.66,57.22,0,0,70.29,2,2,2,2,5,1
0,90.46,92.83,71,68.63,73.41,68.12,69.88,69.88,0,0,70.37,2,2,2,2,5,1
3,90.61,77.55,67.1,61.33,63.14,60.91,70.32,84.77,0,0,70.46,2,2,2,2,5,1
0,90.61,85.37,0,0,68.23,71.76,69.41,66.35,0,0,70.49,2,2,2,2,5,1
2,90.61,86.46,0,0,74.11,75.05,78.47,78.23,0,0,70.52,2,2,2,2,5,1
3,90.62,86.67,69.88,74.38,65.76,64.35,66.94,68.35,0,0,70.79,2,2,2,2,5,1
3,90.76,83.62,0,0,59.05,58.47,54.82,63.52,0,1,70.85,2,2,2,2,5,1
3,90.8,85.67,53.5,60.12,59.52,60.47,61.29,64.117,0,0,70.88,2,2,2,2,5,1
2,90.92,79.5,55.55,62.5,65.882,58.235,64.7,67.17,0,0,70.89,2,2,2,2,5,1
0,91.07,88,71,65.5,61.6,61,60,63.9,0,1,70.95,2,2,2,2,5,1
1,91.07,86.67,65.75,65.5,74.47,66.23,71.17,64,0,0,71,2,2,2,2,5,1
1,91.08,89.33,68.88,61.38,68.59,67.88,74,72.71,0,0,71,2,2,2,2,5,1
1,91.23,87.75,0,0,62,63.17,66.35,61.17,0,0,71.04,2,2,2,2,5,1
3,91.38,77.77,55.5,63.62,59.64,61.17,65.17,67.41,0,0,71.12,2,2,2,2,5,1
3,91.38,83.5,66.75,62.38,64.35,70.35,63.06,56.94,0,0,71.14,2,2,2,2,5,1
3,91.38,77.33,71.75,66.13,63.06,66.59,66.59,67.65,0,0,71.16,2,2,2,2,5,1
1,91.4,73,53,61.5,61.53,62.94,68.94,72.7,0,0,71.19,2,2,2,2,5,1
1,91.4,83.2,67.88,64.25,69.88,62.94,70.22,75.78,0,0,71.32,2,2,2,2,5,1
1,91.53,65,51.13,52.63,57.53,53.41,55.3,57.41,0,0,71.32166667,2,2,2,2,5,1
0,91.53,69.67,57,56.37,64.82,60.11,74.35,68,0,0,71.3375,2,2,2,2,5,1
1,91.53,76.17,61.625,64.75,67.41,62.47,68.33,66.33,0,0,71.38,2,2,2,2,5,1
2,91.53,85,64.5,65.8,71.88,67.64,77.05,71.05,0,0,71.48,2,2,2,2,5,1
1,91.53,91.67,76.125,75.25,73.882,72.47,66.47,70.23,0,0,71.51,2,2,2,2,5,1
3,91.54,91.17,76.75,71.75,73.88,76.24,74.71,69.41,0,0,71.52,2,2,2,2,5,1
1,91.54,85.33,70,71.75,75.65,81.65,80.94,77.06,0,0,71.56,2,2,2,2,5,1
3,91.69,80,54.375,62.75,69.529,59.764,72.11,69.77,0,0,71.58,2,2,2,2,5,1
1,91.69,82.5,62.13,62.13,70.12,67.88,70.67,70.22,0,0,71.58583333,2,2,2,2,5,1
3,91.69,81,67,61.25,68.58,68.7,70.58,69,0,0,71.72,2,2,2,2,5,1
3,91.69,86.17,71.625,70.25,72.94,74.11,68.7,69.17,0,0,71.82,2,2,2,2,5,1
2,91.84,87.88,65.75,60.87,62.23,54.11,64.35,59.17,0,0,71.84,2,2,2,2,5,1
2,91.84,82.5,60.62,65.87,61.18,63.41,60.7,56.12,0,0,71.85,2,2,2,2,5,1
2,92,80.5,55.87,57.12,59.05,59.29,56.11,62.94,0,0,72.05,5,5,5,5,2,1
2,92,76.17,60.12,60.37,60.94,64.47,62.23,54.82,0,0,72.07,5,5,5,5,1,1
0,92,82.33,67.88,53.13,69.76,60.94,73.67,69,0,0,72.08,5,5,5,5,1,1
1,92,88,67.13,66.5,61.06,66,70.35,71.29,0,1,72.21,5,5,5,5,1,1
1,92,85,66.5,74,74.23,76,78.11,72.94,0,0,72.315,5,5,5,5,2,1
1,92.15,88,68.63,69.38,71.88,68.71,73.65,73.06,0,0,72.4045,4,4,4,4,2,1
0,92.3,79,59.25,52.875,57.76,57.41,53.29,61.41,0,1,72.45,4,4,4,4,2,1
3,92.3,81.3,0,0,66.71,62.35,61.53,62.94,0,0,72.74,4,4,4,4,2,1
1,92.3,72,63.5,71.12,63.05,60.11,63.41,64.7,0,0,72.74,4,4,4,4,2,1
2,92.3,83.17,66.38,69.25,73.53,71.29,67.05,69.18,0,0,72.75,4,4,4,4,2,1
3,92.3,84.83,72.38,76.88,73.41,75.29,74,68.11,0,0,72.9,4,4,4,4,2,1
3,92.46,81.25,0.62,60.37,70.58,58.35,69.78,69.88,0,0,73.18,4,4,4,4,3,1
2,92.61,78.83,74.12,70.5,69.29,65.52,66.82,62.58,0,0,73.2,4,4,4,4,3,1
3,92.61,80.17,67.87,69.88,67.64,65.53,66.35,72.47,0,0,73.26,4,4,4,4,3,1
3,92.61,86.16,77.25,65.75,78.58,70.94,75.52,68.47,0,0,73.34,3,3,3,3,3,1
1,92.61,81.33,71.5,76.38,75.18,81.41,74.94,77.76,0,0,73.46666667,3,3,3,3,3,1
1,92.76,86.5,56,60.25,62.23,58.94,68,65.29,0,0,73.58833333,3,3,3,3,3,1
2,92.76,89.5,76,72.37,74.35,66.47,72.82,71.88,0,0,73.64,3,3,3,3,3,1
3,92.76,94.5,80.75,82.62,82.35,83.88,83.76,80.94,0,0,73.68,3,3,3,3,3,1
3,92.92,83.71,0,0,66.59,62.82,67.18,73.18,0,0,73.73,3,3,3,3,3,1
3,93.07,76.67,65.62,62.37,70.82,69.29,61.88,53.52,0,1,73.79,3,3,3,3,3,1
0,93.23,74,66.25,60,60,58.24,61.53,66.94,0,0,73.84,3,3,3,3,3,1
3,93.23,81.17,56.87,60.75,61.17,65.88,66.58,64.23,0,0,73.85,3,3,3,3,3,1
1,93.23,83.5,69.75,69.75,69.17,66.58,67.76,63.52,0,0,73.89,3,3,3,3,3,1
3,93.23,94.17,83.87,80.62,83.17,83.88,83.52,76.11,0,0,73.9,3,3,3,3,4,1
3,93.38,83.67,66.37,66,59.52,61.64,57.05,61.29,0,0,74.04,3,3,3,3,4,1
2,93.38,86,68.75,62.375,66,69.058,75.294,63.764,0,0,74.04,3,3,3,3,4,1
1,93.38,85.5,74.25,74.125,72.352,80.47,76.941,74.7,0,0,74.52,2,2,2,2,5,1
1,93.53,81,60.25,65.375,63.29,64,60.94,61.64,0,0,74.65,2,2,2,2,5,1
3,93.53,86.83,70.75,75.63,68.7,64.58,68.47,68.58,0,0,74.92,2,2,2,2,5,1
3,93.54,88.5,64.25,57.63,66.59,64.71,64.94,69.53,0,0,75.5,2,2,2,2,5,1
1,93.69,77.67,64.625,65.875,64.12,65.88,72.77,63.11,0,0,75.54,2,2,2,2,5,1
2,93.84,80.33,59,62,60.11,59.76,61.29,63.29,0,0,75.6,2,2,2,2,5,1
3,93.84,85.83,65.88,68.13,66.12,59.78,64.6,69.18,0,0,75.79,2,2,2,2,5,1
3,94,77.83,57.87,63.13,71.42,67.05,68.88,68.22,0,0,75.83,2,2,2,2,5,1
0,94,72,62.1,63,69.4,64.6,71.7,67.8,0,0,76.05,2,2,2,2,5,1
4,94.15,0.8783,61.25,69,70,73.88,70.47,69.05,0,0,76.17,2,2,2,2,5,1
3,94.15,91.33,83.5,78.625,79.88,77.22,82.58,75.52,0,0,76.195,2,2,2,2,5,1
3,94.3,89,66.5,70.5,75.411,68.24,67.76,72.7,0,0,76.465,2,2,2,2,5,1
3,94.3,77,73,63.5,70.94,70.35,81.29,70.82,0,0,76.47,2,2,2,2,5,1
2,94.3,93.5,80.5,80.12,81.8,74.82,81.4,75.41,0,0,76.55,2,2,2,2,5,1
1,94.46,82.5,66.25,68.37,70.23,66.47,69.17,67.64,0,0,76.65,2,2,2,2,5,1
2,94.46,83.5,80.88,76.5,70.59,69.65,69.53,73.65,0,0,76.74,2,2,2,2,5,1
1,94.46,87.33,68.375,76.125,75.06,79.29,76,68.59,0,1,76.815,2,2,2,2,5,1
0,94.46,83.5,78,76.375,75.76,75.64,77.29,75.76,0,0,77.21,5,5,5,5,2,1
1,94.57,81.8,72.63,72,71.53,67.88,72,76.24,0,0,77.55,2,2,2,2,5,1
0,94.6,88.33,58.625,70.5,71.176,67.294,73.058,69.058,0,0,78.78,4,4,4,4,3,1
2,94.61,79.83,68.12,70,64.82,65.17,72.11,63.88,0,0,79.01,3,3,3,3,2,1
3,94.86,88.17,66.75,73,75.77,67.06,73.06,73.41,0,0,79.58,2,2,2,2,5,1
3,95,94.4,77.25,82.5,82.118,82.353,83.294,79.176,0,0,81.115,2,2,2,2,3,1
2,95.53,80,58.875,66.875,64.588,62.941,58.588,62.7058,0,0,81.12,4,4,4,4,2,1
3,95.53,91.5,77,75.75,78,70,72.11,74.24,0,1,81.38,2,2,2,2,5,1
3,97.38,86.5,69.75,76.125,69.41,69.29,74.82,70.12,0,0,81.8616,3,3,3,3,3,1
3,97.69,78.67,73.5,69.5,70.24,73.88,72.82,70.94,0,0,82.38,3,3,3,3,3,1
1,82.3,76.19,0,0,59.29,57.52,56.35,60.47,0,4,58.4075,1,1,1,1,4,0
4,75.38,78.94,0,0,56.58,58.7,57.41,60.94,0,3,58.41,1,1,1,1,4,0
0,73.85,82.62,0,0,58.47,56,60.89,58.33,0,2,58.42,1,1,1,1,4,0
2,88.15,81.81,0,0,57.52,58.7,56.94,60.7,0,1,58.47,1,1,1,1,4,0
0,73.84,66.14,0,0,54.7,54.82,62,62.55,0,3,58.5175,1,1,1,1,4,0
0,86.29,79.2,57.88,52.5,60.82,56.71,63.22,60,0,0,58.52,1,1,1,1,4,0
4,81.2,72.83,54.5,55.63,64.59,60.12,57.29,59.18,0,10,58.55,1,1,1,1,4,0
0,87.54,74.17,54.63,57.5,56.59,58.71,63.22,61,0,1,58.61,1,1,1,1,4,0
1,83.23,72.83,59.75,54,56.82,60,60.82,60.24,0,5,58.64,1,1,1,1,4,0
4,80.15,79.53,0,0,60.47,56.59,56.12,61.41,0,2,58.65,1,1,1,1,4,0
2,86.8,67.83,58.38,57.13,58.82,64.59,57.29,55.88,0,7,58.68,1,1,1,1,4,0
2,77.54,82.33,53.75,59.25,63.65,56.47,55.65,63.41,0,1,58.7,1,1,1,1,4,0
3,71.54,86.91,0,0,56.82,57.29,58.71,62,0,0,58.71,1,1,1,1,4,0
3,84,81.66,0,0,57.76,56.58,57.76,62.82,0,2,58.73,1,1,1,1,4,0
3,86,85.17,57.37,61.25,56.7,58.58,60,58.58,0,0,58.74,1,1,1,1,4,0
1,80,78.32,0,0,59.76,57.29,57.41,60.82,0,3,58.82,1,1,1,1,4,0
2,91.2,85.17,53.54,48.92,55.53,64.47,63.76,66.82,0,3,58.84,1,1,1,1,4,0
0,71.84,73.69,0,0,59,55.64,63.44,73.3,0,0,58.86,1,1,1,1,4,0
4,76,79.56,0,0,53.64,57.52,63.29,61.05,0,6,58.87,1,1,1,1,4,0
3,88.67,77,66.5,62,57.53,56.24,60,51.06,0,0,58.89,1,1,1,1,4,0
2,85.69,74,56,64.25,58.941,58.941,59.882,55.647,0,0,58.947,1,1,1,1,4,0
2,77.54,85.27,0,0,56.24,59.41,57.76,62.47,0,0,58.97,1,1,1,1,4,0
0,81.85,70.5,58.63,57.25,63.53,56.35,60.56,57.67,0,1,59,1,1,1,1,4,0
1,64.15,81.72,0,0,60.71,59.06,55.53,60.71,0,3,59,1,1,1,1,4,0
4,72.92,66.67,53.39,59.25,62.96,62.72,54,61.53,0,4,59.02,1,1,1,1,4,0
0,72.76,65.81,0,0,60,56.35,60.55,59.44,0,0,59.08,1,1,1,1,4,0
4,85.85,84.67,54.88,61,63.41,59.18,56.94,59.06,0,2,59.08,1,1,1,1,4,0
0,85.54,68.67,59.13,59.75,62.94,53.06,62.89,56.78,0,0,59.09,1,1,1,1,4,0
1,81.38,82.58,0,0,57.05,58.7,58.58,62.11,0,0,59.11,1,1,1,1,4,0
3,73.2,86.55,0,0,58.94,59.18,56,62.35,0,3,59.12,1,1,1,1,4,0
0,77.08,80.67,65,61,62.24,54.82,58.33,53.44,1,1,59.14,1,1,1,1,4,0
3,88,70.83,57.37,65.62,59.88,55.88,64.94,51.41,1,0,59.18,1,1,1,1,4,0
0,81.85,80.07,0,0,60.59,58.71,59.56,58.11,0,3,59.23,1,1,1,1,4,0
